2020-11-27 10:24:30.453410: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 10:24:30.635148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:30.704350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:30.736096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:30.757210: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:30.760433: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:30.801385: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:30.806525: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:30.874226: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:30.876250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:30.876553: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 10:24:30.889641: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 10:24:30.889816: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f9c8c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:30.889833: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 10:24:31.168842: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3f797e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:31.168875: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 10:24:31.170605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:31.170668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.170681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:31.170692: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:31.170703: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:31.170714: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:31.170724: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:31.170736: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:31.172547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:31.173015: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.174959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 10:24:31.174981: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 10:24:31.174988: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 10:24:31.177464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
2020-11-27 10:24:36.407479: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:37.061858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20
   1/1001 [..............................] - ETA: 0s - loss: 0.8610 - accuracy: 0.4375
 343/1001 [=========>....................] - ETA: 4:06 - loss: 0.0965 - accuracy: 0.9616
 344/1001 [=========>....................] - ETA: 4:05 - loss: 0.0962 - accuracy: 0.9617
 345/1001 [=========>....................] - ETA: 4:05 - loss: 0.0961 - accuracy: 0.9618
 346/1001 [=========>....................] - ETA: 4:05 - loss: 0.0960 - accuracy: 0.9618
 347/1001 [=========>....................] - ETA: 4:04 - loss: 0.0961 - accuracy: 0.9618
 348/1001 [=========>....................] - ETA: 4:04 - loss: 0.0967 - accuracy: 0.9617
 349/1001 [=========>....................] - ETA: 4:04 - loss: 0.0964 - accuracy: 0.9618
 350/1001 [=========>....................] - ETA: 4:03 - loss: 0.0965 - accuracy: 0.9618
 351/1001 [=========>....................] - ETA: 4:03 - loss: 0.0964 - accuracy: 0.9617
 352/1001 [=========>....................] - ETA: 4:02 - loss: 0.0966 - accuracy: 0.9616
 353/1001 [=========>....................] - ETA: 4:02 - loss: 0.0967 - accuracy: 0.9616
 354/1001 [=========>....................] - ETA: 4:02 - loss: 0.0969 - accuracy: 0.9614
 355/1001 [=========>....................] - ETA: 4:01 - loss: 0.0967 - accuracy: 0.9615
 356/1001 [=========>....................] - ETA: 4:01 - loss: 0.0965 - accuracy: 0.9616
 357/1001 [=========>....................] - ETA: 4:01 - loss: 0.0965 - accuracy: 0.9617
 358/1001 [=========>....................] - ETA: 4:00 - loss: 0.0963 - accuracy: 0.9618
 359/1001 [=========>....................] - ETA: 4:00 - loss: 0.0964 - accuracy: 0.9616
 360/1001 [=========>....................] - ETA: 3:59 - loss: 0.0966 - accuracy: 0.9615
 361/1001 [=========>....................] - ETA: 3:59 - loss: 0.0964 - accuracy: 0.9615
 362/1001 [=========>....................] - ETA: 3:59 - loss: 0.0965 - accuracy: 0.9615
 363/1001 [=========>....................] - ETA: 3:58 - loss: 0.0964 - accuracy: 0.9616
 364/1001 [=========>....................] - ETA: 3:58 - loss: 0.0965 - accuracy: 0.9616
 365/1001 [=========>....................] - ETA: 3:58 - loss: 0.0963 - accuracy: 0.9617
 366/1001 [=========>....................] - ETA: 3:57 - loss: 0.0963 - accuracy: 0.9617
 367/1001 [=========>....................] - ETA: 3:57 - loss: 0.0966 - accuracy: 0.9617
 368/1001 [==========>...................] - ETA: 3:56 - loss: 0.0964 - accuracy: 0.9618
 369/1001 [==========>...................] - ETA: 3:56 - loss: 0.0964 - accuracy: 0.9618
 370/1001 [==========>...................] - ETA: 3:56 - loss: 0.0968 - accuracy: 0.9617
 371/1001 [==========>...................] - ETA: 3:55 - loss: 0.0971 - accuracy: 0.9615
 372/1001 [==========>...................] - ETA: 3:55 - loss: 0.0970 - accuracy: 0.9615
 373/1001 [==========>...................] - ETA: 3:55 - loss: 0.0968 - accuracy: 0.9615
 374/1001 [==========>...................] - ETA: 3:54 - loss: 0.0967 - accuracy: 0.9616
 375/1001 [==========>...................] - ETA: 3:54 - loss: 0.0967 - accuracy: 0.9616
 376/1001 [==========>...................] - ETA: 3:54 - loss: 0.0966 - accuracy: 0.9617
 377/1001 [==========>...................] - ETA: 3:53 - loss: 0.0972 - accuracy: 0.9615
 378/1001 [==========>...................] - ETA: 3:53 - loss: 0.0975 - accuracy: 0.9613
 379/1001 [==========>...................] - ETA: 3:52 - loss: 0.0973 - accuracy: 0.9614
 380/1001 [==========>...................] - ETA: 3:52 - loss: 0.0975 - accuracy: 0.9613
 381/1001 [==========>...................] - ETA: 3:52 - loss: 0.0975 - accuracy: 0.9613
 382/1001 [==========>...................] - ETA: 3:51 - loss: 0.0974 - accuracy: 0.9614
 383/1001 [==========>...................] - ETA: 3:51 - loss: 0.0981 - accuracy: 0.9612
 384/1001 [==========>...................] - ETA: 3:51 - loss: 0.0979 - accuracy: 0.9613
 385/1001 [==========>...................] - ETA: 3:50 - loss: 0.0980 - accuracy: 0.9613
 386/1001 [==========>...................] - ETA: 3:50 - loss: 0.0982 - accuracy: 0.9611
 387/1001 [==========>...................] - ETA: 3:49 - loss: 0.0981 - accuracy: 0.9612
 388/1001 [==========>...................] - ETA: 3:49 - loss: 0.0980 - accuracy: 0.9613
 389/1001 [==========>...................] - ETA: 3:49 - loss: 0.0978 - accuracy: 0.9613
 390/1001 [==========>...................] - ETA: 3:48 - loss: 0.0978 - accuracy: 0.9614
 391/1001 [==========>...................] - ETA: 3:48 - loss: 0.0977 - accuracy: 0.9614
 392/1001 [==========>...................] - ETA: 3:48 - loss: 0.0977 - accuracy: 0.9614
 393/1001 [==========>...................] - ETA: 3:47 - loss: 0.0977 - accuracy: 0.9614
 394/1001 [==========>...................] - ETA: 3:47 - loss: 0.0977 - accuracy: 0.9615
 395/1001 [==========>...................] - ETA: 3:46 - loss: 0.0979 - accuracy: 0.9613
 396/1001 [==========>...................] - ETA: 3:46 - loss: 0.0980 - accuracy: 0.9612
 397/1001 [==========>...................] - ETA: 3:46 - loss: 0.0980 - accuracy: 0.9612
 398/1001 [==========>...................] - ETA: 3:45 - loss: 0.0980 - accuracy: 0.9611
 399/1001 [==========>...................] - ETA: 3:45 - loss: 0.0980 - accuracy: 0.9611
 400/1001 [==========>...................] - ETA: 3:45 - loss: 0.0979 - accuracy: 0.9611
 401/1001 [===========>..................] - ETA: 3:44 - loss: 0.0977 - accuracy: 0.9612
 402/1001 [===========>..................] - ETA: 3:44 - loss: 0.0976 - accuracy: 0.9612
 403/1001 [===========>..................] - ETA: 3:44 - loss: 0.0977 - accuracy: 0.9612
 404/1001 [===========>..................] - ETA: 3:43 - loss: 0.0976 - accuracy: 0.9612
 405/1001 [===========>..................] - ETA: 3:43 - loss: 0.0974 - accuracy: 0.9612
 406/1001 [===========>..................] - ETA: 3:42 - loss: 0.0973 - accuracy: 0.9611
 407/1001 [===========>..................] - ETA: 3:42 - loss: 0.0972 - accuracy: 0.9611
 408/1001 [===========>..................] - ETA: 3:42 - loss: 0.0970 - accuracy: 0.9612
 409/1001 [===========>..................] - ETA: 3:41 - loss: 0.0971 - accuracy: 0.9613
 410/1001 [===========>..................] - ETA: 3:41 - loss: 0.0971 - accuracy: 0.9612
 411/1001 [===========>..................] - ETA: 3:41 - loss: 0.0971 - accuracy: 0.9612
 412/1001 [===========>..................] - ETA: 3:40 - loss: 0.0969 - accuracy: 0.9613
 413/1001 [===========>..................] - ETA: 3:40 - loss: 0.0969 - accuracy: 0.9614
 414/1001 [===========>..................] - ETA: 3:39 - loss: 0.0972 - accuracy: 0.9614
 415/1001 [===========>..................] - ETA: 3:39 - loss: 0.0972 - accuracy: 0.9614
 416/1001 [===========>..................] - ETA: 3:39 - loss: 0.0971 - accuracy: 0.9615
 417/1001 [===========>..................] - ETA: 3:38 - loss: 0.0974 - accuracy: 0.9614
 418/1001 [===========>..................] - ETA: 3:38 - loss: 0.0974 - accuracy: 0.9614
 419/1001 [===========>..................] - ETA: 3:38 - loss: 0.0972 - accuracy: 0.9615
 420/1001 [===========>..................] - ETA: 3:37 - loss: 0.0976 - accuracy: 0.9614
 421/1001 [===========>..................] - ETA: 3:37 - loss: 0.0977 - accuracy: 0.9613
 422/1001 [===========>..................] - ETA: 3:36 - loss: 0.0978 - accuracy: 0.9613
 423/1001 [===========>..................] - ETA: 3:36 - loss: 0.0977 - accuracy: 0.9613
 424/1001 [===========>..................] - ETA: 3:36 - loss: 0.0976 - accuracy: 0.9613
 425/1001 [===========>..................] - ETA: 3:35 - loss: 0.0977 - accuracy: 0.9613
 426/1001 [===========>..................] - ETA: 3:35 - loss: 0.0977 - accuracy: 0.9613
 427/1001 [===========>..................] - ETA: 3:35 - loss: 0.0977 - accuracy: 0.9612
 428/1001 [===========>..................] - ETA: 3:34 - loss: 0.0979 - accuracy: 0.9610
 429/1001 [===========>..................] - ETA: 3:34 - loss: 0.0980 - accuracy: 0.9609
 430/1001 [===========>..................] - ETA: 3:33 - loss: 0.0980 - accuracy: 0.9608
 431/1001 [===========>..................] - ETA: 3:33 - loss: 0.0979 - accuracy: 0.9609
 432/1001 [===========>..................] - ETA: 3:33 - loss: 0.0979 - accuracy: 0.9609
 433/1001 [===========>..................] - ETA: 3:32 - loss: 0.0978 - accuracy: 0.9610
 434/1001 [============>.................] - ETA: 3:32 - loss: 0.0978 - accuracy: 0.9610
 435/1001 [============>.................] - ETA: 3:32 - loss: 0.0977 - accuracy: 0.9611
 436/1001 [============>.................] - ETA: 3:31 - loss: 0.0979 - accuracy: 0.9610
 437/1001 [============>.................] - ETA: 3:31 - loss: 0.0978 - accuracy: 0.9611
 438/1001 [============>.................] - ETA: 3:30 - loss: 0.0976 - accuracy: 0.9612
 439/1001 [============>.................] - ETA: 3:30 - loss: 0.0976 - accuracy: 0.9611
 440/1001 [============>.................] - ETA: 3:30 - loss: 0.0975 - accuracy: 0.9612
 441/1001 [============>.................] - ETA: 3:29 - loss: 0.0976 - accuracy: 0.9612
 442/1001 [============>.................] - ETA: 3:29 - loss: 0.0976 - accuracy: 0.9611
 443/1001 [============>.................] - ETA: 3:29 - loss: 0.0974 - accuracy: 0.9612
 444/1001 [============>.................] - ETA: 3:28 - loss: 0.0976 - accuracy: 0.9611
 445/1001 [============>.................] - ETA: 3:28 - loss: 0.0975 - accuracy: 0.9612
 446/1001 [============>.................] - ETA: 3:27 - loss: 0.0980 - accuracy: 0.9611
 447/1001 [============>.................] - ETA: 3:27 - loss: 0.0980 - accuracy: 0.9611
 448/1001 [============>.................] - ETA: 3:27 - loss: 0.0980 - accuracy: 0.9611
 449/1001 [============>.................] - ETA: 3:26 - loss: 0.0980 - accuracy: 0.9611
 450/1001 [============>.................] - ETA: 3:26 - loss: 0.0982 - accuracy: 0.9610
 451/1001 [============>.................] - ETA: 3:26 - loss: 0.0982 - accuracy: 0.9611
 452/1001 [============>.................] - ETA: 3:25 - loss: 0.0983 - accuracy: 0.9609
 453/1001 [============>.................] - ETA: 3:25 - loss: 0.0981 - accuracy: 0.9610
 454/1001 [============>.................] - ETA: 3:24 - loss: 0.0980 - accuracy: 0.9611
 455/1001 [============>.................] - ETA: 3:24 - loss: 0.0981 - accuracy: 0.9611
 456/1001 [============>.................] - ETA: 3:24 - loss: 0.0983 - accuracy: 0.9611
 457/1001 [============>.................] - ETA: 3:23 - loss: 0.0985 - accuracy: 0.9610
 458/1001 [============>.................] - ETA: 3:23 - loss: 0.0985 - accuracy: 0.9609
 459/1001 [============>.................] - ETA: 3:23 - loss: 0.0985 - accuracy: 0.9609
 460/1001 [============>.................] - ETA: 3:22 - loss: 0.0984 - accuracy: 0.9609
 461/1001 [============>.................] - ETA: 3:22 - loss: 0.0984 - accuracy: 0.9610
 462/1001 [============>.................] - ETA: 3:21 - loss: 0.0984 - accuracy: 0.9610
 463/1001 [============>.................] - ETA: 3:21 - loss: 0.0983 - accuracy: 0.9611
 464/1001 [============>.................] - ETA: 3:21 - loss: 0.0982 - accuracy: 0.9611
 465/1001 [============>.................] - ETA: 3:20 - loss: 0.0986 - accuracy: 0.9610
 466/1001 [============>.................] - ETA: 3:20 - loss: 0.0988 - accuracy: 0.9608
 467/1001 [============>.................] - ETA: 3:20 - loss: 0.0987 - accuracy: 0.9608
 468/1001 [=============>................] - ETA: 3:19 - loss: 0.0986 - accuracy: 0.9609
 469/1001 [=============>................] - ETA: 3:19 - loss: 0.0984 - accuracy: 0.9610
 470/1001 [=============>................] - ETA: 3:18 - loss: 0.0983 - accuracy: 0.9610
 471/1001 [=============>................] - ETA: 3:18 - loss: 0.0983 - accuracy: 0.9610
 472/1001 [=============>................] - ETA: 3:18 - loss: 0.0982 - accuracy: 0.9609
 473/1001 [=============>................] - ETA: 3:17 - loss: 0.0983 - accuracy: 0.9609
 474/1001 [=============>................] - ETA: 3:17 - loss: 0.0983 - accuracy: 0.9609
 475/1001 [=============>................] - ETA: 3:17 - loss: 0.0984 - accuracy: 0.9609
 476/1001 [=============>................] - ETA: 3:16 - loss: 0.0983 - accuracy: 0.9609
 477/1001 [=============>................] - ETA: 3:16 - loss: 0.0983 - accuracy: 0.9608
 478/1001 [=============>................] - ETA: 3:15 - loss: 0.0986 - accuracy: 0.9607
 479/1001 [=============>................] - ETA: 3:15 - loss: 0.0987 - accuracy: 0.9607
 480/1001 [=============>................] - ETA: 3:15 - loss: 0.0989 - accuracy: 0.9606
 481/1001 [=============>................] - ETA: 3:14 - loss: 0.0989 - accuracy: 0.9606
 482/1001 [=============>................] - ETA: 3:14 - loss: 0.0994 - accuracy: 0.9605
 483/1001 [=============>................] - ETA: 3:14 - loss: 0.0994 - accuracy: 0.9605
 484/1001 [=============>................] - ETA: 3:13 - loss: 0.0992 - accuracy: 0.9606
 485/1001 [=============>................] - ETA: 3:13 - loss: 0.0991 - accuracy: 0.9606
 486/1001 [=============>................] - ETA: 3:12 - loss: 0.0991 - accuracy: 0.9606
 487/1001 [=============>................] - ETA: 3:12 - loss: 0.0991 - accuracy: 0.9606
 488/1001 [=============>................] - ETA: 3:12 - loss: 0.0989 - accuracy: 0.9607
 489/1001 [=============>................] - ETA: 3:11 - loss: 0.0989 - accuracy: 0.9607
 490/1001 [=============>................] - ETA: 3:11 - loss: 0.0988 - accuracy: 0.9607
 491/1001 [=============>................] - ETA: 3:11 - loss: 0.0989 - accuracy: 0.9607
 492/1001 [=============>................] - ETA: 3:10 - loss: 0.0990 - accuracy: 0.9606
 493/1001 [=============>................] - ETA: 3:10 - loss: 0.0988 - accuracy: 0.9607
 494/1001 [=============>................] - ETA: 3:09 - loss: 0.0987 - accuracy: 0.9608
 495/1001 [=============>................] - ETA: 3:09 - loss: 0.0986 - accuracy: 0.9608
 496/1001 [=============>................] - ETA: 3:09 - loss: 0.0991 - accuracy: 0.9604
 497/1001 [=============>................] - ETA: 3:08 - loss: 0.0989 - accuracy: 0.9605
 498/1001 [=============>................] - ETA: 3:08 - loss: 0.0988 - accuracy: 0.9605
 499/1001 [=============>................] - ETA: 3:08 - loss: 0.0988 - accuracy: 0.9605
 500/1001 [=============>................] - ETA: 3:07 - loss: 0.0988 - accuracy: 0.9605
 501/1001 [==============>...............] - ETA: 3:07 - loss: 0.0992 - accuracy: 0.9603
 502/1001 [==============>...............] - ETA: 3:06 - loss: 0.0991 - accuracy: 0.9603
 503/1001 [==============>...............] - ETA: 3:06 - loss: 0.0990 - accuracy: 0.9604
 504/1001 [==============>...............] - ETA: 3:06 - loss: 0.0990 - accuracy: 0.9604
 505/1001 [==============>...............] - ETA: 3:05 - loss: 0.0991 - accuracy: 0.9603
 506/1001 [==============>...............] - ETA: 3:05 - loss: 0.0991 - accuracy: 0.9604
 507/1001 [==============>...............] - ETA: 3:05 - loss: 0.0990 - accuracy: 0.9604
 508/1001 [==============>...............] - ETA: 3:04 - loss: 0.0988 - accuracy: 0.9605
 509/1001 [==============>...............] - ETA: 3:04 - loss: 0.0991 - accuracy: 0.9605
 510/1001 [==============>...............] - ETA: 3:03 - loss: 0.0990 - accuracy: 0.9605
 511/1001 [==============>...............] - ETA: 3:03 - loss: 0.0991 - accuracy: 0.9606
 512/1001 [==============>...............] - ETA: 3:03 - loss: 0.0991 - accuracy: 0.9606
 513/1001 [==============>...............] - ETA: 3:02 - loss: 0.0990 - accuracy: 0.9606
 514/1001 [==============>...............] - ETA: 3:02 - loss: 0.0989 - accuracy: 0.9607
 515/1001 [==============>...............] - ETA: 3:02 - loss: 0.0990 - accuracy: 0.9607
 516/1001 [==============>...............] - ETA: 3:01 - loss: 0.0989 - accuracy: 0.9607
 517/1001 [==============>...............] - ETA: 3:01 - loss: 0.0988 - accuracy: 0.9608
 518/1001 [==============>...............] - ETA: 3:00 - loss: 0.0987 - accuracy: 0.9608
 519/1001 [==============>...............] - ETA: 3:00 - loss: 0.0987 - accuracy: 0.9607
 520/1001 [==============>...............] - ETA: 3:00 - loss: 0.0990 - accuracy: 0.9607
 521/1001 [==============>...............] - ETA: 2:59 - loss: 0.0989 - accuracy: 0.9608
 522/1001 [==============>...............] - ETA: 2:59 - loss: 0.0987 - accuracy: 0.9608
 523/1001 [==============>...............] - ETA: 2:59 - loss: 0.0986 - accuracy: 0.9609
 524/1001 [==============>...............] - ETA: 2:58 - loss: 0.0985 - accuracy: 0.9610
 525/1001 [==============>...............] - ETA: 2:58 - loss: 0.0985 - accuracy: 0.9610
 526/1001 [==============>...............] - ETA: 2:57 - loss: 0.0987 - accuracy: 0.9608
 527/1001 [==============>...............] - ETA: 2:57 - loss: 0.0988 - accuracy: 0.9608
 528/1001 [==============>...............] - ETA: 2:57 - loss: 0.0987 - accuracy: 0.9608
 529/1001 [==============>...............] - ETA: 2:56 - loss: 0.0987 - accuracy: 0.9608
 530/1001 [==============>...............] - ETA: 2:56 - loss: 0.0988 - accuracy: 0.9608
 531/1001 [==============>...............] - ETA: 2:56 - loss: 0.0987 - accuracy: 0.9609
 532/1001 [==============>...............] - ETA: 2:55 - loss: 0.0986 - accuracy: 0.9609
 533/1001 [==============>...............] - ETA: 2:55 - loss: 0.0987 - accuracy: 0.9608
 534/1001 [===============>..............] - ETA: 2:54 - loss: 0.0987 - accuracy: 0.9608
 535/1001 [===============>..............] - ETA: 2:54 - loss: 0.0989 - accuracy: 0.9607
 536/1001 [===============>..............] - ETA: 2:54 - loss: 0.0989 - accuracy: 0.9608
 537/1001 [===============>..............] - ETA: 2:53 - loss: 0.0989 - accuracy: 0.9608
 538/1001 [===============>..............] - ETA: 2:53 - loss: 0.0989 - accuracy: 0.9608
 539/1001 [===============>..............] - ETA: 2:53 - loss: 0.0991 - accuracy: 0.9607
 540/1001 [===============>..............] - ETA: 2:52 - loss: 0.0991 - accuracy: 0.9608
 541/1001 [===============>..............] - ETA: 2:52 - loss: 0.0990 - accuracy: 0.9608
 542/1001 [===============>..............] - ETA: 2:51 - loss: 0.0990 - accuracy: 0.9609
 543/1001 [===============>..............] - ETA: 2:51 - loss: 0.0992 - accuracy: 0.9609
 544/1001 [===============>..............] - ETA: 2:51 - loss: 0.0992 - accuracy: 0.9609
 545/1001 [===============>..............] - ETA: 2:50 - loss: 0.0992 - accuracy: 0.9608
 546/1001 [===============>..............] - ETA: 2:50 - loss: 0.0993 - accuracy: 0.9606
 547/1001 [===============>..............] - ETA: 2:50 - loss: 0.0994 - accuracy: 0.9605
 548/1001 [===============>..............] - ETA: 2:49 - loss: 0.0995 - accuracy: 0.9604
 549/1001 [===============>..............] - ETA: 2:49 - loss: 0.0996 - accuracy: 0.9603
 550/1001 [===============>..............] - ETA: 2:48 - loss: 0.0996 - accuracy: 0.9603
 551/1001 [===============>..............] - ETA: 2:48 - loss: 0.0997 - accuracy: 0.9603
 552/1001 [===============>..............] - ETA: 2:48 - loss: 0.0996 - accuracy: 0.9604
 553/1001 [===============>..............] - ETA: 2:47 - loss: 0.0996 - accuracy: 0.9604
 554/1001 [===============>..............] - ETA: 2:47 - loss: 0.0995 - accuracy: 0.9604
 555/1001 [===============>..............] - ETA: 2:47 - loss: 0.0996 - accuracy: 0.9604
 556/1001 [===============>..............] - ETA: 2:46 - loss: 0.0995 - accuracy: 0.9604
 557/1001 [===============>..............] - ETA: 2:46 - loss: 0.0994 - accuracy: 0.9604
 558/1001 [===============>..............] - ETA: 2:45 - loss: 0.0993 - accuracy: 0.9604
 559/1001 [===============>..............] - ETA: 2:45 - loss: 0.0992 - accuracy: 0.9605
 560/1001 [===============>..............] - ETA: 2:45 - loss: 0.0990 - accuracy: 0.9605
 561/1001 [===============>..............] - ETA: 2:44 - loss: 0.0989 - accuracy: 0.9606
 562/1001 [===============>..............] - ETA: 2:44 - loss: 0.0988 - accuracy: 0.9606
 563/1001 [===============>..............] - ETA: 2:44 - loss: 0.0987 - accuracy: 0.9606
 564/1001 [===============>..............] - ETA: 2:43 - loss: 0.0988 - accuracy: 0.9606
 565/1001 [===============>..............] - ETA: 2:43 - loss: 0.0988 - accuracy: 0.9606
 566/1001 [===============>..............] - ETA: 2:42 - loss: 0.0987 - accuracy: 0.9606
 567/1001 [===============>..............] - ETA: 2:42 - loss: 0.0986 - accuracy: 0.9606
 568/1001 [================>.............] - ETA: 2:42 - loss: 0.0985 - accuracy: 0.9607
 569/1001 [================>.............] - ETA: 2:41 - loss: 0.0984 - accuracy: 0.9607
 570/1001 [================>.............] - ETA: 2:41 - loss: 0.0983 - accuracy: 0.9608
 571/1001 [================>.............] - ETA: 2:41 - loss: 0.0982 - accuracy: 0.9609
 572/1001 [================>.............] - ETA: 2:40 - loss: 0.0981 - accuracy: 0.9609
 573/1001 [================>.............] - ETA: 2:40 - loss: 0.0984 - accuracy: 0.9608
 574/1001 [================>.............] - ETA: 2:39 - loss: 0.0983 - accuracy: 0.9608
 575/1001 [================>.............] - ETA: 2:39 - loss: 0.0983 - accuracy: 0.9608
 576/1001 [================>.............] - ETA: 2:39 - loss: 0.0982 - accuracy: 0.9609
 577/1001 [================>.............] - ETA: 2:38 - loss: 0.0981 - accuracy: 0.9609
 578/1001 [================>.............] - ETA: 2:38 - loss: 0.0980 - accuracy: 0.9609
 579/1001 [================>.............] - ETA: 2:38 - loss: 0.0981 - accuracy: 0.9609
 580/1001 [================>.............] - ETA: 2:37 - loss: 0.0980 - accuracy: 0.9609
 581/1001 [================>.............] - ETA: 2:37 - loss: 0.0981 - accuracy: 0.9609
 582/1001 [================>.............] - ETA: 2:36 - loss: 0.0980 - accuracy: 0.9610
 583/1001 [================>.............] - ETA: 2:36 - loss: 0.0981 - accuracy: 0.9609
 584/1001 [================>.............] - ETA: 2:36 - loss: 0.0980 - accuracy: 0.9609
 585/1001 [================>.............] - ETA: 2:35 - loss: 0.0981 - accuracy: 0.9608
 586/1001 [================>.............] - ETA: 2:35 - loss: 0.0981 - accuracy: 0.9608
 587/1001 [================>.............] - ETA: 2:35 - loss: 0.0981 - accuracy: 0.9608
 588/1001 [================>.............] - ETA: 2:34 - loss: 0.0981 - accuracy: 0.9608
 589/1001 [================>.............] - ETA: 2:34 - loss: 0.0982 - accuracy: 0.9607
 590/1001 [================>.............] - ETA: 2:33 - loss: 0.0983 - accuracy: 0.9606
 591/1001 [================>.............] - ETA: 2:33 - loss: 0.0983 - accuracy: 0.9606
 592/1001 [================>.............] - ETA: 2:33 - loss: 0.0983 - accuracy: 0.9606
 593/1001 [================>.............] - ETA: 2:32 - loss: 0.0982 - accuracy: 0.9606
 594/1001 [================>.............] - ETA: 2:32 - loss: 0.0982 - accuracy: 0.9606
 595/1001 [================>.............] - ETA: 2:32 - loss: 0.0982 - accuracy: 0.9606
 596/1001 [================>.............] - ETA: 2:31 - loss: 0.0981 - accuracy: 0.9606
