2020-11-27 00:42:07.856215: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 00:42:07.943522: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:07.945784: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:07.970129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:07.988888: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:07.991798: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.025436: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.030107: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.084580: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.086559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.086878: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 00:42:08.107344: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 00:42:08.107528: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f7eec000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.107551: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 00:42:08.276888: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5b33cb0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.276927: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 00:42:08.278165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:08.278231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.278244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:08.278255: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:08.278266: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.278276: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.278287: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.278297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.279990: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.280122: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.282693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 00:42:08.282727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 00:42:08.282737: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 00:42:08.286614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
2020-11-27 00:42:13.329537: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:13.942588: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20
   1/1001 [..............................] - ETA: 0s - loss: 0.8395 - accuracy: 0.6250
 335/1001 [=========>....................] - ETA: 4:10 - loss: 0.0708 - accuracy: 0.9722
 336/1001 [=========>....................] - ETA: 4:10 - loss: 0.0707 - accuracy: 0.9723
 337/1001 [=========>....................] - ETA: 4:09 - loss: 0.0707 - accuracy: 0.9723
 338/1001 [=========>....................] - ETA: 4:09 - loss: 0.0707 - accuracy: 0.9723
 339/1001 [=========>....................] - ETA: 4:08 - loss: 0.0706 - accuracy: 0.9723
 340/1001 [=========>....................] - ETA: 4:08 - loss: 0.0704 - accuracy: 0.9723
 341/1001 [=========>....................] - ETA: 4:08 - loss: 0.0704 - accuracy: 0.9723
 342/1001 [=========>....................] - ETA: 4:07 - loss: 0.0703 - accuracy: 0.9724
 343/1001 [=========>....................] - ETA: 4:07 - loss: 0.0704 - accuracy: 0.9723
 344/1001 [=========>....................] - ETA: 4:07 - loss: 0.0703 - accuracy: 0.9724
 345/1001 [=========>....................] - ETA: 4:06 - loss: 0.0702 - accuracy: 0.9725
 346/1001 [=========>....................] - ETA: 4:06 - loss: 0.0700 - accuracy: 0.9725
 347/1001 [=========>....................] - ETA: 4:05 - loss: 0.0700 - accuracy: 0.9725
 348/1001 [=========>....................] - ETA: 4:05 - loss: 0.0702 - accuracy: 0.9724
 349/1001 [=========>....................] - ETA: 4:05 - loss: 0.0701 - accuracy: 0.9724
 350/1001 [=========>....................] - ETA: 4:04 - loss: 0.0701 - accuracy: 0.9724
 351/1001 [=========>....................] - ETA: 4:04 - loss: 0.0700 - accuracy: 0.9725
 352/1001 [=========>....................] - ETA: 4:04 - loss: 0.0700 - accuracy: 0.9725
 353/1001 [=========>....................] - ETA: 4:03 - loss: 0.0701 - accuracy: 0.9725
 354/1001 [=========>....................] - ETA: 4:03 - loss: 0.0699 - accuracy: 0.9725
 355/1001 [=========>....................] - ETA: 4:02 - loss: 0.0707 - accuracy: 0.9724
 356/1001 [=========>....................] - ETA: 4:02 - loss: 0.0706 - accuracy: 0.9724
 357/1001 [=========>....................] - ETA: 4:02 - loss: 0.0707 - accuracy: 0.9724
 358/1001 [=========>....................] - ETA: 4:01 - loss: 0.0706 - accuracy: 0.9724
 359/1001 [=========>....................] - ETA: 4:01 - loss: 0.0705 - accuracy: 0.9725
 360/1001 [=========>....................] - ETA: 4:01 - loss: 0.0705 - accuracy: 0.9725
 361/1001 [=========>....................] - ETA: 4:00 - loss: 0.0703 - accuracy: 0.9726
 362/1001 [=========>....................] - ETA: 4:00 - loss: 0.0703 - accuracy: 0.9726
 363/1001 [=========>....................] - ETA: 3:59 - loss: 0.0702 - accuracy: 0.9726
 364/1001 [=========>....................] - ETA: 3:59 - loss: 0.0701 - accuracy: 0.9725
 365/1001 [=========>....................] - ETA: 3:59 - loss: 0.0707 - accuracy: 0.9724
 366/1001 [=========>....................] - ETA: 3:58 - loss: 0.0710 - accuracy: 0.9723
 367/1001 [=========>....................] - ETA: 3:58 - loss: 0.0712 - accuracy: 0.9723
 368/1001 [==========>...................] - ETA: 3:58 - loss: 0.0712 - accuracy: 0.9723
 369/1001 [==========>...................] - ETA: 3:57 - loss: 0.0713 - accuracy: 0.9722
 370/1001 [==========>...................] - ETA: 3:57 - loss: 0.0712 - accuracy: 0.9721
 371/1001 [==========>...................] - ETA: 3:56 - loss: 0.0711 - accuracy: 0.9722
 372/1001 [==========>...................] - ETA: 3:56 - loss: 0.0712 - accuracy: 0.9721
 373/1001 [==========>...................] - ETA: 3:56 - loss: 0.0713 - accuracy: 0.9720
 374/1001 [==========>...................] - ETA: 3:55 - loss: 0.0712 - accuracy: 0.9720
 375/1001 [==========>...................] - ETA: 3:55 - loss: 0.0711 - accuracy: 0.9721
 376/1001 [==========>...................] - ETA: 3:55 - loss: 0.0710 - accuracy: 0.9722
 377/1001 [==========>...................] - ETA: 3:54 - loss: 0.0710 - accuracy: 0.9721
 378/1001 [==========>...................] - ETA: 3:54 - loss: 0.0711 - accuracy: 0.9720
 379/1001 [==========>...................] - ETA: 3:53 - loss: 0.0710 - accuracy: 0.9720
 380/1001 [==========>...................] - ETA: 3:53 - loss: 0.0709 - accuracy: 0.9720
 381/1001 [==========>...................] - ETA: 3:53 - loss: 0.0713 - accuracy: 0.9720
 382/1001 [==========>...................] - ETA: 3:52 - loss: 0.0713 - accuracy: 0.9719
 383/1001 [==========>...................] - ETA: 3:52 - loss: 0.0713 - accuracy: 0.9719
 384/1001 [==========>...................] - ETA: 3:52 - loss: 0.0714 - accuracy: 0.9719
 385/1001 [==========>...................] - ETA: 3:51 - loss: 0.0713 - accuracy: 0.9719
 386/1001 [==========>...................] - ETA: 3:51 - loss: 0.0712 - accuracy: 0.9720
 387/1001 [==========>...................] - ETA: 3:50 - loss: 0.0712 - accuracy: 0.9720
 388/1001 [==========>...................] - ETA: 3:50 - loss: 0.0712 - accuracy: 0.9720
 389/1001 [==========>...................] - ETA: 3:50 - loss: 0.0711 - accuracy: 0.9720
 390/1001 [==========>...................] - ETA: 3:49 - loss: 0.0710 - accuracy: 0.9720
 391/1001 [==========>...................] - ETA: 3:49 - loss: 0.0711 - accuracy: 0.9719
 392/1001 [==========>...................] - ETA: 3:49 - loss: 0.0714 - accuracy: 0.9719
 393/1001 [==========>...................] - ETA: 3:48 - loss: 0.0714 - accuracy: 0.9719
 394/1001 [==========>...................] - ETA: 3:48 - loss: 0.0713 - accuracy: 0.9719
 395/1001 [==========>...................] - ETA: 3:47 - loss: 0.0713 - accuracy: 0.9719
 396/1001 [==========>...................] - ETA: 3:47 - loss: 0.0712 - accuracy: 0.9720
 397/1001 [==========>...................] - ETA: 3:47 - loss: 0.0712 - accuracy: 0.9720
 398/1001 [==========>...................] - ETA: 3:46 - loss: 0.0711 - accuracy: 0.9720
 399/1001 [==========>...................] - ETA: 3:46 - loss: 0.0709 - accuracy: 0.9721
 400/1001 [==========>...................] - ETA: 3:46 - loss: 0.0709 - accuracy: 0.9721
 401/1001 [===========>..................] - ETA: 3:45 - loss: 0.0707 - accuracy: 0.9722
 402/1001 [===========>..................] - ETA: 3:45 - loss: 0.0706 - accuracy: 0.9722
 403/1001 [===========>..................] - ETA: 3:44 - loss: 0.0709 - accuracy: 0.9721
 404/1001 [===========>..................] - ETA: 3:44 - loss: 0.0707 - accuracy: 0.9722
 405/1001 [===========>..................] - ETA: 3:44 - loss: 0.0707 - accuracy: 0.9721
 406/1001 [===========>..................] - ETA: 3:43 - loss: 0.0708 - accuracy: 0.9720
 407/1001 [===========>..................] - ETA: 3:43 - loss: 0.0708 - accuracy: 0.9721
 408/1001 [===========>..................] - ETA: 3:43 - loss: 0.0709 - accuracy: 0.9720
 409/1001 [===========>..................] - ETA: 3:42 - loss: 0.0707 - accuracy: 0.9720
 410/1001 [===========>..................] - ETA: 3:42 - loss: 0.0708 - accuracy: 0.9720
 411/1001 [===========>..................] - ETA: 3:41 - loss: 0.0707 - accuracy: 0.9721
 412/1001 [===========>..................] - ETA: 3:41 - loss: 0.0706 - accuracy: 0.9721
 413/1001 [===========>..................] - ETA: 3:41 - loss: 0.0705 - accuracy: 0.9721
 414/1001 [===========>..................] - ETA: 3:40 - loss: 0.0704 - accuracy: 0.9721
 415/1001 [===========>..................] - ETA: 3:40 - loss: 0.0704 - accuracy: 0.9721
 416/1001 [===========>..................] - ETA: 3:40 - loss: 0.0703 - accuracy: 0.9721
 417/1001 [===========>..................] - ETA: 3:39 - loss: 0.0702 - accuracy: 0.9721
 418/1001 [===========>..................] - ETA: 3:39 - loss: 0.0711 - accuracy: 0.9720
 419/1001 [===========>..................] - ETA: 3:38 - loss: 0.0709 - accuracy: 0.9720
 420/1001 [===========>..................] - ETA: 3:38 - loss: 0.0708 - accuracy: 0.9721
 421/1001 [===========>..................] - ETA: 3:38 - loss: 0.0710 - accuracy: 0.9719
 422/1001 [===========>..................] - ETA: 3:37 - loss: 0.0713 - accuracy: 0.9718
 423/1001 [===========>..................] - ETA: 3:37 - loss: 0.0716 - accuracy: 0.9718
 424/1001 [===========>..................] - ETA: 3:37 - loss: 0.0717 - accuracy: 0.9718
 425/1001 [===========>..................] - ETA: 3:36 - loss: 0.0716 - accuracy: 0.9718
 426/1001 [===========>..................] - ETA: 3:36 - loss: 0.0717 - accuracy: 0.9718
 427/1001 [===========>..................] - ETA: 3:35 - loss: 0.0718 - accuracy: 0.9718
 428/1001 [===========>..................] - ETA: 3:35 - loss: 0.0717 - accuracy: 0.9718
 429/1001 [===========>..................] - ETA: 3:35 - loss: 0.0717 - accuracy: 0.9717
 430/1001 [===========>..................] - ETA: 3:34 - loss: 0.0716 - accuracy: 0.9718
 431/1001 [===========>..................] - ETA: 3:34 - loss: 0.0716 - accuracy: 0.9718
 432/1001 [===========>..................] - ETA: 3:34 - loss: 0.0717 - accuracy: 0.9716
 433/1001 [===========>..................] - ETA: 3:33 - loss: 0.0716 - accuracy: 0.9716
 434/1001 [============>.................] - ETA: 3:33 - loss: 0.0717 - accuracy: 0.9716
 435/1001 [============>.................] - ETA: 3:32 - loss: 0.0716 - accuracy: 0.9716
 436/1001 [============>.................] - ETA: 3:32 - loss: 0.0714 - accuracy: 0.9717
 437/1001 [============>.................] - ETA: 3:32 - loss: 0.0713 - accuracy: 0.9718
 438/1001 [============>.................] - ETA: 3:31 - loss: 0.0713 - accuracy: 0.9717
 439/1001 [============>.................] - ETA: 3:31 - loss: 0.0711 - accuracy: 0.9718
 440/1001 [============>.................] - ETA: 3:31 - loss: 0.0711 - accuracy: 0.9719
 441/1001 [============>.................] - ETA: 3:30 - loss: 0.0711 - accuracy: 0.9719
 442/1001 [============>.................] - ETA: 3:30 - loss: 0.0711 - accuracy: 0.9718
 443/1001 [============>.................] - ETA: 3:29 - loss: 0.0711 - accuracy: 0.9718
 444/1001 [============>.................] - ETA: 3:29 - loss: 0.0710 - accuracy: 0.9718
 445/1001 [============>.................] - ETA: 3:29 - loss: 0.0713 - accuracy: 0.9717
 446/1001 [============>.................] - ETA: 3:28 - loss: 0.0714 - accuracy: 0.9717
 447/1001 [============>.................] - ETA: 3:28 - loss: 0.0713 - accuracy: 0.9718
 448/1001 [============>.................] - ETA: 3:28 - loss: 0.0713 - accuracy: 0.9717
 449/1001 [============>.................] - ETA: 3:27 - loss: 0.0714 - accuracy: 0.9717
 450/1001 [============>.................] - ETA: 3:27 - loss: 0.0713 - accuracy: 0.9718
 451/1001 [============>.................] - ETA: 3:26 - loss: 0.0713 - accuracy: 0.9718
 452/1001 [============>.................] - ETA: 3:26 - loss: 0.0713 - accuracy: 0.9718
 453/1001 [============>.................] - ETA: 3:26 - loss: 0.0714 - accuracy: 0.9717
 454/1001 [============>.................] - ETA: 3:25 - loss: 0.0714 - accuracy: 0.9716
 455/1001 [============>.................] - ETA: 3:25 - loss: 0.0713 - accuracy: 0.9716
 456/1001 [============>.................] - ETA: 3:25 - loss: 0.0718 - accuracy: 0.9716
 457/1001 [============>.................] - ETA: 3:24 - loss: 0.0718 - accuracy: 0.9716
 458/1001 [============>.................] - ETA: 3:24 - loss: 0.0718 - accuracy: 0.9716
 459/1001 [============>.................] - ETA: 3:23 - loss: 0.0717 - accuracy: 0.9717
 460/1001 [============>.................] - ETA: 3:23 - loss: 0.0716 - accuracy: 0.9717
 461/1001 [============>.................] - ETA: 3:23 - loss: 0.0717 - accuracy: 0.9717
 462/1001 [============>.................] - ETA: 3:22 - loss: 0.0718 - accuracy: 0.9717
 463/1001 [============>.................] - ETA: 3:22 - loss: 0.0718 - accuracy: 0.9717
 464/1001 [============>.................] - ETA: 3:22 - loss: 0.0717 - accuracy: 0.9717
 465/1001 [============>.................] - ETA: 3:21 - loss: 0.0724 - accuracy: 0.9716
 466/1001 [============>.................] - ETA: 3:21 - loss: 0.0723 - accuracy: 0.9716
 467/1001 [============>.................] - ETA: 3:20 - loss: 0.0723 - accuracy: 0.9716
 468/1001 [=============>................] - ETA: 3:20 - loss: 0.0724 - accuracy: 0.9716
 469/1001 [=============>................] - ETA: 3:20 - loss: 0.0723 - accuracy: 0.9716
 470/1001 [=============>................] - ETA: 3:19 - loss: 0.0721 - accuracy: 0.9717
 471/1001 [=============>................] - ETA: 3:19 - loss: 0.0720 - accuracy: 0.9717
 472/1001 [=============>................] - ETA: 3:19 - loss: 0.0720 - accuracy: 0.9718
 473/1001 [=============>................] - ETA: 3:18 - loss: 0.0719 - accuracy: 0.9718
 474/1001 [=============>................] - ETA: 3:18 - loss: 0.0721 - accuracy: 0.9717
 475/1001 [=============>................] - ETA: 3:17 - loss: 0.0721 - accuracy: 0.9716
 476/1001 [=============>................] - ETA: 3:17 - loss: 0.0721 - accuracy: 0.9716
 477/1001 [=============>................] - ETA: 3:17 - loss: 0.0721 - accuracy: 0.9716
 478/1001 [=============>................] - ETA: 3:16 - loss: 0.0720 - accuracy: 0.9716
 479/1001 [=============>................] - ETA: 3:16 - loss: 0.0719 - accuracy: 0.9716
 480/1001 [=============>................] - ETA: 3:16 - loss: 0.0721 - accuracy: 0.9715
 481/1001 [=============>................] - ETA: 3:15 - loss: 0.0721 - accuracy: 0.9715
 482/1001 [=============>................] - ETA: 3:15 - loss: 0.0722 - accuracy: 0.9715
 483/1001 [=============>................] - ETA: 3:14 - loss: 0.0720 - accuracy: 0.9716
 484/1001 [=============>................] - ETA: 3:14 - loss: 0.0720 - accuracy: 0.9716
 485/1001 [=============>................] - ETA: 3:14 - loss: 0.0719 - accuracy: 0.9716
 486/1001 [=============>................] - ETA: 3:13 - loss: 0.0721 - accuracy: 0.9716
 487/1001 [=============>................] - ETA: 3:13 - loss: 0.0720 - accuracy: 0.9716
 488/1001 [=============>................] - ETA: 3:13 - loss: 0.0719 - accuracy: 0.9717
 489/1001 [=============>................] - ETA: 3:12 - loss: 0.0719 - accuracy: 0.9717
 490/1001 [=============>................] - ETA: 3:12 - loss: 0.0718 - accuracy: 0.9717
 491/1001 [=============>................] - ETA: 3:11 - loss: 0.0718 - accuracy: 0.9717
 492/1001 [=============>................] - ETA: 3:11 - loss: 0.0719 - accuracy: 0.9717
 493/1001 [=============>................] - ETA: 3:11 - loss: 0.0718 - accuracy: 0.9717
 494/1001 [=============>................] - ETA: 3:10 - loss: 0.0720 - accuracy: 0.9717
 495/1001 [=============>................] - ETA: 3:10 - loss: 0.0720 - accuracy: 0.9717
 496/1001 [=============>................] - ETA: 3:10 - loss: 0.0720 - accuracy: 0.9716
 497/1001 [=============>................] - ETA: 3:09 - loss: 0.0721 - accuracy: 0.9716
 498/1001 [=============>................] - ETA: 3:09 - loss: 0.0720 - accuracy: 0.9717
 499/1001 [=============>................] - ETA: 3:08 - loss: 0.0721 - accuracy: 0.9716
 500/1001 [=============>................] - ETA: 3:08 - loss: 0.0724 - accuracy: 0.9716
 501/1001 [==============>...............] - ETA: 3:08 - loss: 0.0724 - accuracy: 0.9715
 502/1001 [==============>...............] - ETA: 3:07 - loss: 0.0723 - accuracy: 0.9715
 503/1001 [==============>...............] - ETA: 3:07 - loss: 0.0722 - accuracy: 0.9715
 504/1001 [==============>...............] - ETA: 3:07 - loss: 0.0722 - accuracy: 0.9716
 505/1001 [==============>...............] - ETA: 3:06 - loss: 0.0725 - accuracy: 0.9714
 506/1001 [==============>...............] - ETA: 3:06 - loss: 0.0725 - accuracy: 0.9714
 507/1001 [==============>...............] - ETA: 3:05 - loss: 0.0724 - accuracy: 0.9715
 508/1001 [==============>...............] - ETA: 3:05 - loss: 0.0722 - accuracy: 0.9715
 509/1001 [==============>...............] - ETA: 3:05 - loss: 0.0721 - accuracy: 0.9716
 510/1001 [==============>...............] - ETA: 3:04 - loss: 0.0722 - accuracy: 0.9716
 511/1001 [==============>...............] - ETA: 3:04 - loss: 0.0721 - accuracy: 0.9716
 512/1001 [==============>...............] - ETA: 3:04 - loss: 0.0722 - accuracy: 0.9716
 513/1001 [==============>...............] - ETA: 3:03 - loss: 0.0721 - accuracy: 0.9716
 514/1001 [==============>...............] - ETA: 3:03 - loss: 0.0721 - accuracy: 0.9717
 515/1001 [==============>...............] - ETA: 3:02 - loss: 0.0720 - accuracy: 0.9717
 516/1001 [==============>...............] - ETA: 3:02 - loss: 0.0721 - accuracy: 0.9717
 517/1001 [==============>...............] - ETA: 3:02 - loss: 0.0721 - accuracy: 0.9717
 518/1001 [==============>...............] - ETA: 3:01 - loss: 0.0722 - accuracy: 0.9716
 519/1001 [==============>...............] - ETA: 3:01 - loss: 0.0721 - accuracy: 0.9717
 520/1001 [==============>...............] - ETA: 3:01 - loss: 0.0721 - accuracy: 0.9717
 521/1001 [==============>...............] - ETA: 3:00 - loss: 0.0723 - accuracy: 0.9716
 522/1001 [==============>...............] - ETA: 3:00 - loss: 0.0723 - accuracy: 0.9716
 523/1001 [==============>...............] - ETA: 2:59 - loss: 0.0725 - accuracy: 0.9716
 524/1001 [==============>...............] - ETA: 2:59 - loss: 0.0724 - accuracy: 0.9716
 525/1001 [==============>...............] - ETA: 2:59 - loss: 0.0723 - accuracy: 0.9717
 526/1001 [==============>...............] - ETA: 2:58 - loss: 0.0724 - accuracy: 0.9717
 527/1001 [==============>...............] - ETA: 2:58 - loss: 0.0723 - accuracy: 0.9717
 528/1001 [==============>...............] - ETA: 2:58 - loss: 0.0723 - accuracy: 0.9717
 529/1001 [==============>...............] - ETA: 2:57 - loss: 0.0724 - accuracy: 0.9717
 530/1001 [==============>...............] - ETA: 2:57 - loss: 0.0724 - accuracy: 0.9716
 531/1001 [==============>...............] - ETA: 2:56 - loss: 0.0723 - accuracy: 0.9717
 532/1001 [==============>...............] - ETA: 2:56 - loss: 0.0722 - accuracy: 0.9717
 533/1001 [==============>...............] - ETA: 2:56 - loss: 0.0722 - accuracy: 0.9717
 534/1001 [===============>..............] - ETA: 2:55 - loss: 0.0725 - accuracy: 0.9716
 535/1001 [===============>..............] - ETA: 2:55 - loss: 0.0725 - accuracy: 0.9716
 536/1001 [===============>..............] - ETA: 2:55 - loss: 0.0724 - accuracy: 0.9716
 537/1001 [===============>..............] - ETA: 2:54 - loss: 0.0727 - accuracy: 0.9715
 538/1001 [===============>..............] - ETA: 2:54 - loss: 0.0726 - accuracy: 0.9716
 539/1001 [===============>..............] - ETA: 2:53 - loss: 0.0726 - accuracy: 0.9716
 540/1001 [===============>..............] - ETA: 2:53 - loss: 0.0732 - accuracy: 0.9714
 541/1001 [===============>..............] - ETA: 2:53 - loss: 0.0731 - accuracy: 0.9715
 542/1001 [===============>..............] - ETA: 2:52 - loss: 0.0734 - accuracy: 0.9713
 543/1001 [===============>..............] - ETA: 2:52 - loss: 0.0735 - accuracy: 0.9713
 544/1001 [===============>..............] - ETA: 2:51 - loss: 0.0735 - accuracy: 0.9712
 545/1001 [===============>..............] - ETA: 2:51 - loss: 0.0738 - accuracy: 0.9711
 546/1001 [===============>..............] - ETA: 2:51 - loss: 0.0739 - accuracy: 0.9711
 547/1001 [===============>..............] - ETA: 2:50 - loss: 0.0739 - accuracy: 0.9711
 548/1001 [===============>..............] - ETA: 2:50 - loss: 0.0740 - accuracy: 0.9711
 549/1001 [===============>..............] - ETA: 2:50 - loss: 0.0739 - accuracy: 0.9711
 550/1001 [===============>..............] - ETA: 2:49 - loss: 0.0739 - accuracy: 0.9711
 551/1001 [===============>..............] - ETA: 2:49 - loss: 0.0738 - accuracy: 0.9712
 552/1001 [===============>..............] - ETA: 2:48 - loss: 0.0739 - accuracy: 0.9712
 553/1001 [===============>..............] - ETA: 2:48 - loss: 0.0739 - accuracy: 0.9712
 554/1001 [===============>..............] - ETA: 2:48 - loss: 0.0739 - accuracy: 0.9712
 555/1001 [===============>..............] - ETA: 2:47 - loss: 0.0738 - accuracy: 0.9712
 556/1001 [===============>..............] - ETA: 2:47 - loss: 0.0737 - accuracy: 0.9713
 557/1001 [===============>..............] - ETA: 2:47 - loss: 0.0737 - accuracy: 0.9713
 558/1001 [===============>..............] - ETA: 2:46 - loss: 0.0736 - accuracy: 0.9713
 559/1001 [===============>..............] - ETA: 2:46 - loss: 0.0735 - accuracy: 0.9713
 560/1001 [===============>..............] - ETA: 2:45 - loss: 0.0737 - accuracy: 0.9713
 561/1001 [===============>..............] - ETA: 2:45 - loss: 0.0737 - accuracy: 0.9713
 562/1001 [===============>..............] - ETA: 2:45 - loss: 0.0737 - accuracy: 0.9713
 563/1001 [===============>..............] - ETA: 2:44 - loss: 0.0736 - accuracy: 0.9713
 564/1001 [===============>..............] - ETA: 2:44 - loss: 0.0738 - accuracy: 0.9712
 565/1001 [===============>..............] - ETA: 2:44 - loss: 0.0737 - accuracy: 0.9712
 566/1001 [===============>..............] - ETA: 2:43 - loss: 0.0737 - accuracy: 0.9712
 567/1001 [===============>..............] - ETA: 2:43 - loss: 0.0738 - accuracy: 0.9712
 568/1001 [================>.............] - ETA: 2:42 - loss: 0.0742 - accuracy: 0.9710
 569/1001 [================>.............] - ETA: 2:42 - loss: 0.0741 - accuracy: 0.9711
 570/1001 [================>.............] - ETA: 2:42 - loss: 0.0740 - accuracy: 0.9711
 571/1001 [================>.............] - ETA: 2:41 - loss: 0.0740 - accuracy: 0.9712
 572/1001 [================>.............] - ETA: 2:41 - loss: 0.0739 - accuracy: 0.9712
 573/1001 [================>.............] - ETA: 2:41 - loss: 0.0741 - accuracy: 0.9711
 574/1001 [================>.............] - ETA: 2:40 - loss: 0.0739 - accuracy: 0.9712
 575/1001 [================>.............] - ETA: 2:40 - loss: 0.0740 - accuracy: 0.9711
 576/1001 [================>.............] - ETA: 2:39 - loss: 0.0739 - accuracy: 0.9712
 577/1001 [================>.............] - ETA: 2:39 - loss: 0.0741 - accuracy: 0.9711
 578/1001 [================>.............] - ETA: 2:39 - loss: 0.0743 - accuracy: 0.9711
 579/1001 [================>.............] - ETA: 2:38 - loss: 0.0743 - accuracy: 0.9711
 580/1001 [================>.............] - ETA: 2:38 - loss: 0.0744 - accuracy: 0.9711
 581/1001 [================>.............] - ETA: 2:38 - loss: 0.0743 - accuracy: 0.9712
 582/1001 [================>.............] - ETA: 2:37 - loss: 0.0742 - accuracy: 0.9712
 583/1001 [================>.............] - ETA: 2:37 - loss: 0.0742 - accuracy: 0.9712
 584/1001 [================>.............] - ETA: 2:36 - loss: 0.0742 - accuracy: 0.9712
 585/1001 [================>.............] - ETA: 2:36 - loss: 0.0743 - accuracy: 0.9710
 586/1001 [================>.............] - ETA: 2:36 - loss: 0.0745 - accuracy: 0.9710
 587/1001 [================>.............] - ETA: 2:35 - loss: 0.0745 - accuracy: 0.9710
 588/1001 [================>.............] - ETA: 2:35 - loss: 0.0745 - accuracy: 0.9710
 589/1001 [================>.............] - ETA: 2:35 - loss: 0.0745 - accuracy: 0.9711
